title,artist,genre,lyrics
歌曲 1,美秀集團,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 2,椅子樂團,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 3,滅火器,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 4,蘇打綠,流行,我們都一樣，在黑夜裡歌唱
歌曲 5,老王樂隊,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 6,宇宙人,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 7,椅子樂團,台灣獨立樂隊,微光閃爍在眼裡，是自由的證明
歌曲 8,草東沒有派對,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 9,椅子樂團,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 10,美秀集團,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 11,宇宙人,古典樂,這一刻，世界靜止在音符之中
歌曲 12,宇宙人,民謠,我們都一樣，在黑夜裡歌唱
歌曲 13,蘇打綠,電子,那年夏天，我們一起寫下青春的旋律
歌曲 14,老王樂隊,電子,這一刻，世界靜止在音符之中
歌曲 15,美秀集團,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 16,椅子樂團,古典樂,讓我牽著你的手，走過城市的盡頭
歌曲 17,蘇打綠,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 18,康士坦的變化球,嘻哈,這一刻，世界靜止在音符之中
歌曲 19,草東沒有派對,古典樂,風輕輕地吹，思念緩緩地墜
歌曲 20,宇宙人,民謠,微光閃爍在眼裡，是自由的證明
歌曲 21,椅子樂團,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 22,蘇打綠,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 23,康士坦的變化球,民謠,風輕輕地吹，思念緩緩地墜
歌曲 24,康士坦的變化球,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 25,草東沒有派對,搖滾,微光閃爍在眼裡，是自由的證明
歌曲 26,宇宙人,嘻哈,這一刻，世界靜止在音符之中
歌曲 27,康士坦的變化球,爵士,我們都一樣，在黑夜裡歌唱
歌曲 28,草東沒有派對,搖滾,我們都一樣，在黑夜裡歌唱
歌曲 29,康士坦的變化球,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 30,康士坦的變化球,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 31,草東沒有派對,爵士,那年夏天，我們一起寫下青春的旋律
歌曲 32,滅火器,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 33,康士坦的變化球,台灣獨立樂隊,我們用歌聲反抗，用節奏重生
歌曲 34,宇宙人,爵士,微光閃爍在眼裡，是自由的證明
歌曲 35,美秀集團,嘻哈,我們用歌聲反抗，用節奏重生
歌曲 36,康士坦的變化球,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 37,宇宙人,古典樂,那年夏天，我們一起寫下青春的旋律
歌曲 38,老王樂隊,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 39,滅火器,爵士,這一刻，世界靜止在音符之中
歌曲 40,康士坦的變化球,搖滾,這一刻，世界靜止在音符之中
歌曲 41,宇宙人,爵士,我們都一樣，在黑夜裡歌唱
歌曲 42,宇宙人,古典樂,我們用歌聲反抗，用節奏重生
歌曲 43,宇宙人,爵士,時間啊帶不走的，是你我的夢
歌曲 44,宇宙人,流行,這一刻，世界靜止在音符之中
歌曲 45,蘇打綠,台灣獨立樂隊,那年夏天，我們一起寫下青春的旋律
歌曲 46,美秀集團,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 47,滅火器,嘻哈,那年夏天，我們一起寫下青春的旋律
歌曲 48,椅子樂團,爵士,這一刻，世界靜止在音符之中
歌曲 49,滅火器,電子,微光閃爍在眼裡，是自由的證明
歌曲 50,老王樂隊,搖滾,這一刻，世界靜止在音符之中
歌曲 51,宇宙人,搖滾,風輕輕地吹，思念緩緩地墜
歌曲 52,康士坦的變化球,流行,我們都一樣，在黑夜裡歌唱
歌曲 53,滅火器,嘻哈,我們都一樣，在黑夜裡歌唱
歌曲 54,老王樂隊,爵士,讓我牽著你的手，走過城市的盡頭
歌曲 55,滅火器,古典樂,我們用歌聲反抗，用節奏重生
歌曲 56,老王樂隊,流行,讓我牽著你的手，走過城市的盡頭
歌曲 57,宇宙人,古典樂,我們都一樣，在黑夜裡歌唱
歌曲 58,宇宙人,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 59,美秀集團,流行,我們用歌聲反抗，用節奏重生
歌曲 60,草東沒有派對,爵士,時間啊帶不走的，是你我的夢
歌曲 61,滅火器,古典樂,微光閃爍在眼裡，是自由的證明
歌曲 62,滅火器,台灣獨立樂隊,風輕輕地吹，思念緩緩地墜
歌曲 63,滅火器,古典樂,我們用歌聲反抗，用節奏重生
歌曲 64,宇宙人,搖滾,讓我牽著你的手，走過城市的盡頭
歌曲 65,老王樂隊,流行,那年夏天，我們一起寫下青春的旋律
歌曲 66,蘇打綠,搖滾,我們用歌聲反抗，用節奏重生
歌曲 67,宇宙人,台灣獨立樂隊,我們都一樣，在黑夜裡歌唱
歌曲 68,滅火器,嘻哈,風輕輕地吹，思念緩緩地墜
歌曲 69,老王樂隊,嘻哈,微光閃爍在眼裡，是自由的證明
歌曲 70,滅火器,爵士,微光閃爍在眼裡，是自由的證明
歌曲 71,康士坦的變化球,台灣獨立樂隊,這一刻，世界靜止在音符之中
歌曲 72,老王樂隊,古典樂,風輕輕地吹，思念緩緩地墜
